<<<<<<< HEAD
C:\Users\gerjo\Desktop\Studium\Viertes Semester\Agile\ASD-Morning-9\src\main\java\asd_morning_9\note\Application.java
C:\Users\gerjo\Desktop\Studium\Viertes Semester\Agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\MainView.java
C:\Users\gerjo\Desktop\Studium\Viertes Semester\Agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\Dashboard\DashboardView.java
C:\Users\gerjo\Desktop\Studium\Viertes Semester\Agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\MainLayout.java
=======
C:\Users\villa\OneDrive\Dokumente\Uni\4. Semster\agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\MainView.java
C:\Users\villa\OneDrive\Dokumente\Uni\4. Semster\agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\Dashboard\DashboardView.java
C:\Users\villa\OneDrive\Dokumente\Uni\4. Semster\agile\ASD-Morning-9\src\main\java\asd_morning_9\note\ui\MainLayout.java
C:\Users\villa\OneDrive\Dokumente\Uni\4. Semster\agile\ASD-Morning-9\src\main\java\asd_morning_9\note\Application.java
>>>>>>> fb65ac83f4d03c431b0481aef20fdf8490721327
